Roll_number,Name,Standard,Division,English,Hindi,Maths,Science,History,Geography,Percent,How interactive in class,Assignments on time,Attentive in class,Creativity,Participation in extra curricular,Confidence,Social relationships,Obedient
jbv 1 A 1 2022,QEKYDCT,1,A,40.0,44.0,58.0,46.0,93.0,26.0,51.166666666666664,0.0,2.0,3.0,3.0,2.0,4.0,2.0
jbv 1 A 2 2022,2XUACZK,1,A,18.0,62.0,1.0,98.0,85.0,28.0,48.666666666666664,3.0,2.0,0.0,0.0,0.0,0.0,2.0
jbv 1 A 3 2022,5BS989R,1,A,22.0,55.0,51.0,95.0,87.0,50.0,60.0,2.0,4.0,0.0,0.0,0.0,4.0,3.0
jbv 1 A 4 2022,9JYEN2D,1,A,8.0,19.0,32.0,45.0,9.0,95.0,34.666666666666664,3.0,1.0,4.0,4.0,4.0,0.0,0.0
jbv 1 A 5 2022,O5AR2MD,1,A,98.0,73.0,82.0,85.0,79.0,97.0,85.66666666666667,2.0,0.0,4.0,2.0,0.0,2.0,2.0
jbv 1 A 6 2022,A3NMD04,1,A,36.0,60.0,92.0,40.0,62.0,16.0,51.0,1.0,2.0,3.0,4.0,0.0,0.0,2.0
jbv 1 A 7 2022,M4PR3UX,1,A,9.0,95.0,51.0,13.0,29.0,38.0,39.166666666666664,0.0,3.0,4.0,0.0,2.0,2.0,0.0
jbv 1 A 8 2022,MH0HANM,1,A,22.0,24.0,86.0,88.0,88.0,81.0,64.83333333333333,0.0,3.0,0.0,1.0,0.0,0.0,3.0
jbv 1 A 9 2022,EHFTHY6,1,A,10.0,37.0,21.0,74.0,0.0,63.0,34.166666666666664,1.0,4.0,4.0,0.0,2.0,1.0,0.0
jbv 1 A 10 2022,JH9V9QG,1,A,77.0,49.0,0.0,24.0,10.0,83.0,40.5,2.0,4.0,0.0,0.0,0.0,3.0,0.0
jbv 1 B 1 2022,THOIJEE,1,B,77.0,94.0,32.0,79.0,79.0,41.0,67.0,2.0,1.0,2.0,0.0,1.0,4.0,1.0
jbv 1 B 2 2022,Z0SXZ0H,1,B,73.0,76.0,49.0,36.0,96.0,94.0,70.66666666666667,3.0,2.0,2.0,2.0,1.0,0.0,4.0
jbv 1 B 3 2022,K7719ZE,1,B,17.0,91.0,52.0,57.0,25.0,77.0,53.166666666666664,4.0,3.0,0.0,2.0,1.0,0.0,4.0
jbv 1 B 4 2022,TJEA7X1,1,B,10.0,93.0,19.0,93.0,63.0,7.0,47.5,0.0,4.0,0.0,1.0,1.0,0.0,4.0
jbv 1 B 5 2022,ZCP0R6F,1,B,78.0,61.0,84.0,88.0,20.0,46.0,62.833333333333336,4.0,4.0,1.0,3.0,4.0,2.0,1.0
jbv 1 B 6 2022,O0LGULN,1,B,84.0,19.0,93.0,5.0,79.0,41.0,53.5,2.0,3.0,1.0,1.0,2.0,3.0,4.0
jbv 1 B 7 2022,CW37AHO,1,B,11.0,99.0,52.0,60.0,34.0,7.0,43.833333333333336,2.0,1.0,4.0,2.0,1.0,4.0,3.0
jbv 1 B 8 2022,L0N0Z9C,1,B,58.0,18.0,53.0,44.0,98.0,37.0,51.333333333333336,4.0,3.0,4.0,3.0,1.0,0.0,2.0
jbv 1 B 9 2022,YMCEOGU,1,B,42.0,41.0,50.0,71.0,87.0,88.0,63.166666666666664,0.0,4.0,4.0,4.0,2.0,1.0,1.0
jbv 1 B 10 2022,750U8NX,1,B,29.0,8.0,8.0,35.0,31.0,62.0,28.833333333333332,4.0,1.0,0.0,2.0,2.0,4.0,2.0
